Timestamp,Suhu (°C),Kelembaban (%),Nitrogen (ppm),Fosfor (ppm),Kalium (ppm),pH Tanah,Status,Kesehatan (%)
2024-11-01 00:00:00,31.0,67.5,76.4,50.0,174.3,5.85,Realtime,100
2024-11-01 00:30:00,29.9,79.0,112.0,59.6,142.5,6.48,Realtime,100
2024-11-01 01:00:00,28.3,74.6,102.8,48.8,134.6,6.14,Realtime,100
2024-11-01 01:30:00,25.7,72.0,148.6,79.5,137.1,6.32,Realtime,100
2024-11-01 02:00:00,28.4,63.1,79.0,77.8,198.8,5.63,Realtime,100
2024-11-01 02:30:00,28.3,63.1,101.8,41.6,104.0,6.36,Realtime,100
2024-11-01 03:00:00,26.2,61.2,147.6,68.2,186.7,6.42,Realtime,100
2024-11-01 03:30:00,28.0,77.3,139.2,77.0,157.9,5.99,Realtime,100
2024-11-01 04:00:00,27.8,72.0,135.4,47.2,143.9,6.11,Realtime,100
2024-11-01 04:30:00,29.3,74.2,90.6,62.7,172.5,6.26,Realtime,100
2024-11-01 05:00:00,29.4,60.4,83.7,76.6,148.7,5.67,Realtime,100
2024-11-01 05:30:00,25.3,79.4,123.5,41.4,187.3,6.0,Realtime,100
2024-11-01 06:00:00,27.6,76.6,144.4,67.9,190.1,5.9,Realtime,100
2024-11-01 06:30:00,29.4,64.2,114.5,51.9,142.2,5.65,Realtime,100
2024-11-01 07:00:00,28.5,63.6,115.7,77.0,127.7,5.87,Realtime,100
2024-11-01 07:30:00,31.0,63.7,92.4,78.8,159.2,5.57,Realtime,100
2024-11-01 08:00:00,29.6,66.1,131.6,77.8,191.2,5.53,Realtime,100
2024-11-01 08:30:00,26.1,70.5,85.0,59.0,121.1,5.64,Realtime,100
2024-11-01 09:00:00,25.5,68.6,95.9,74.5,162.3,6.46,Realtime,100
2024-11-01 09:30:00,29.5,65.8,104.0,73.8,163.2,6.05,Realtime,100
2024-11-01 10:00:00,25.2,72.2,110.6,52.8,173.3,6.47,Realtime,100
2024-11-01 10:30:00,29.1,62.8,89.4,73.2,113.2,5.93,Realtime,100
2024-11-01 11:00:00,31.6,65.8,79.2,41.5,171.6,5.81,Realtime,100
2024-11-01 11:30:00,29.0,67.3,118.8,63.9,190.9,6.01,Realtime,100
2024-11-01 12:00:00,27.7,69.1,93.1,49.2,118.0,5.94,Realtime,100
2024-11-01 12:30:00,29.5,75.7,116.5,44.8,123.8,5.61,Realtime,100
2024-11-01 13:00:00,28.2,64.0,82.3,43.1,197.1,6.14,Realtime,100
